ID;Date;Company;City;Touchpoint;Age;Employment;Satisfaction;Recommend;NPS;NPS_Score;Reasons
1;20-01-05;Customer_1;Banjarmasin;Perizinan;46 - 50;11 - 15 Tahun;Puas;8;Neutral;0;Untuk saat ini sudah baik, namun ada baiknya saat instalasi ada pengawas dari TP terkait  k3 yg harus dipatuhi pekerja re
2;20-01-06;Customer  3;Bodetabek;Perizinan;36 - 40;6 - 10 Tahun;Puas;7;Neutral;0;Perlu nya koordinasi yang bagus internal Mitrartel HO dan Regional Project. Penangan issue site yang cepat dan memerlukan informasi yang jelas ke costomer.
3;20-01-07;Customer_2;Semarang;Perizinan;> 50;> 25 Tahun;Puas;7;Neutral;0;Terkait Perijinan dgn tower reseler (masih lambat)
4;20-01-08;Customer_2;Semarang;Perizinan;41 - 45;16 - 20 Tahun;Puas;9;Promoter;1;simplifikasi proses khusus utk site reseller
5;20-01-09;Customer_4;Jakarta;Perizinan;41 - 45;6 - 10 Tahun;Biasa saja;5;Detractor;-1;komunikasi ke customer, agar bisa lebih humble lagi. terutama untuk menyelesaikan persoalan lokasi karena ada issue LL atau commcase
6;20-01-10;Customer_5;Balikpapan;Perizinan;> 50;16 - 20 Tahun;Puas;8;Neutral;0;Sudah bagus
7;20-01-11;Customer_2;Balikpapan;Perizinan;36 - 40;11 - 15 Tahun;Tidak puas;4;Detractor;-1;feedback & kordinasi ke customer sangat kurang.  lead time tdk jelas, support only office hour.
8;20-01-12;Customer_1;Makassar;Perizinan;46 - 50;11 - 15 Tahun;Biasa saja;6;Neutral;0;Respond time
9;20-01-13;Customer_1;Makassar;Perizinan;46 - 50;11 - 15 Tahun;Biasa saja;7;Neutral;0;Respond time
10;20-01-14;Customer_1;Medan;Perizinan;46 - 50;< 5 Tahun;Puas;7;Neutral;0;koordinasi ditingkatkan
11;20-01-15;Customer_1;Jakarta;Perizinan;36 - 40;11 - 15 Tahun;Biasa saja;6;Neutral;0;no comment
13;20-01-17;Customer_2;Medan;Perizinan;41 - 45;16 - 20 Tahun;Sangat puas;10;Promoter;1;Tingkatkan terus koordinasi dan komunikasi
14;20-01-18;Customer  3;Jakarta;Perizinan;> 50;6 - 10 Tahun;Tidak puas;3;Detractor;-1;Respons yang cepat dari team CLIENT untuk setiap eskalasi yg membutuhkan support CLIENT.
15;20-01-19;Customer_4;Palangkaraya;Perizinan;36 - 40;6 - 10 Tahun;Puas;9;Promoter;1;kemudahan akses
16;20-01-20;Customer_4;Jakarta;Perizinan;36 - 40;6 - 10 Tahun;Biasa saja;5;Detractor;-1;respond team yang cepat dalam megeluarkan permit
17;20-01-21;Customer_4;Surabaya;Perizinan;30 - 35;6 - 10 Tahun;Puas;7;Neutral;0;Memberikan actual sesuai plan
18;20-01-22;Customer  3;Balikpapan;Perizinan;36 - 40;6 - 10 Tahun;Biasa saja;6;Neutral;0;koordinasi dan regular meeting
19;20-01-23;Customer  3;Makassar;Perizinan;36 - 40;6 - 10 Tahun;Biasa saja;7;Neutral;0;Proses permit site under Customer_6 group
20;20-01-24;Customer_5;Jakarta;Perizinan;46 - 50;> 25 Tahun;Biasa saja;5;Detractor;-1;Commitment delivery time
21;20-01-25;Customer_2;Jayapura;Perizinan;36 - 40;11 - 15 Tahun;Puas;9;Promoter;1;Mungkin dibuatkan dashboard tracking release permit sejak KKST keluar
22;20-01-26;Customer_4;Jakarta;Perizinan;36 - 40;6 - 10 Tahun;Biasa saja;5;Detractor;-1;1. target pekerjaaan harus sesuai, jgn lambat  2.support permit harus lebih baik, jgn lambat  3.follw up project harus lebih aktif
23;20-01-27;Customer_1;Jakarta;Perizinan;46 - 50;6 - 10 Tahun;Puas;9;Promoter;1;Responsif
24;20-01-28;Customer_5;Jakarta;Perizinan;41 - 45;11 - 15 Tahun;Tidak puas;3;Detractor;-1;Support dari tim perizinan dari Regional, masih kurang
25;20-01-29;Customer_5;Makassar;Perizinan;41 - 45;16 - 20 Tahun;Biasa saja;6;Neutral;0;Respon
26;20-01-30;Customer_2;Jakarta;Perizinan;36 - 40;16 - 20 Tahun;Sangat tidak puas;2;Detractor;-1;Kejelasan Bispro, kejelasan tugas masing-masing fungsi antara HQ dan Area, capability/kemampuan team, kecepatan/respon terhadap kebutuhan customer, Database.    Adanya rolling team kantor pusat CLIENT ke Area agar mengerti kebutuhan team area terhadap kejelasan proses, kebutuhan update data serta progres serta mengerti kebutuhan customer.
27;20-02-01;Customer  3;Jakarta;Perizinan;36 - 40;< 5 Tahun;Sangat puas;10;Promoter;1;Butuh improvement progress untuk perkuatan tower masih sangat kurang
